ltable_id,rtable_id
1869,18899
1644,18110
2256,21228
1799,14403
1648,19284
1029,11452
2209,16289
1335,9093
1139,17207
1697,11071
1139,18419
516,10013
670,16709
1722,851
416,19475
1648,20097
1673,17255
1057,8084
1648,2085
1383,18112
865,16697
543,17585
1215,21508
2165,5373
889,16880
670,18059
879,19201
1697,13096
358,17838
2461,13388
407,19584
302,16458
358,17976
2549,16162
1719,16890
1727,4968
1644,17818
1383,14583
1417,1199
1306,18522
811,1336
879,21226
1383,9704
670,8976
1291,21605
1690,18065
358,14447
358,21213
1719,7132
467,1347
1139,17728
1413,2788
1417,16357
1306,16205
516,16763
358,17009
1856,1081
670,17905
2404,16644
358,17147
358,17822
1719,16736
1644,17664
1215,17150
1153,6286
1306,18368
439,17173
2340,3758
118,18075
1644,17802
302,18329
1648,18976
670,21280
23,18920
1383,16991
1139,16899
879,16868
1036,17820
1053,298
865,21268
1383,17666
546,2051
2549,14366
1989,17667
1139,237
778,21145
1644,14948
778,2596
1884,17257
865,16527
830,17822
2128,16275
778,21958
1644,16298
358,17668
23,4283
1778,10315
865,18414
169,18634
302,18037
1719,17257
524,7387
1869,18437
1638,19256
865,18552
1053,16806
1179,16437
746,17173
2039,7443
879,16576
1648,18822
203,17234
1139,16745
1139,17420
670,16247
1611,12695
2288,18572
1648,20310
865,16235
1719,2620
1153,16411
358,16839
546,16917
670,18272
1869,17608
1644,16819
746,21898
1053,9748
1856,15793
1171,16359
358,13172
2058,517
516,606
778,11908
1139,9687
1718,5152
1696,1713
1718,17610
1334,20092
1153,2986
1718,273
1813,1607
1139,17803
1121,14109
1251,2073
333,702
1719,1791
1139,17941
1648,7698
1718,1623
670,17443
865,16756
1722,20272
1644,16527
1648,21506
1690,2966
778,10404
516,18326
1719,16274
516,314
1215,16688
2209,19723
1644,16665
1723,11831
1457,8008
795,17798
1704,7511
649,17867
1644,17340
865,13227
1644,18552
659,4438
2543,2533
2102,8883
1884,7329
234,16881
1139,16437
670,22030
1690,18124
1718,119
1644,14348
1648,14310
1696,16579
1117,20960
358,17068
1697,18555
1704,17790
1719,2987
1725,7608
2359,1924
1690,8366
516,17497
358,17743
795,4511
1690,2812
1215,16534
1869,17300
865,17415
1306,277
516,19522
1697,2031
1644,18398
1279,7188
1719,11916
1139,16820
1869,19325
1053,17694
1117,232
1778,6999
670,16322
1644,13657
1989,17051
969,5061
1725,6104
889,16493
407,18522
670,17672
670,17135
516,16668
2411,7514
879,18277
1704,11407
1648,20523
1644,21236
1306,16248
294,3215
1153,4841
1704,18311
2128,16871
169,17343
1383,19213
1727,4581
302,16209
1153,6053
1644,16357
1989,19751
407,13781
1306,18135
703,15567
1644,17032
358,18402
889,18656
1648,4536
1696,19800
1644,12015
2425,1626
1690,16466
2404,18037
2411,16443
1644,17707
2461,21393
1648,18206
2411,17655
234,16573
1856,17356
963,17623
889,8223
165,7686
1869,14292
306,13854
1383,17571
670,16843
1279,9059
879,17985
1725,18408
1648,2219
165,9036
1644,20407
778,8055
670,16981
839,18293
2522,3324
1909,11284
1383,18384
670,17656
1869,16854
1457,642
1644,16740
1215,16226
865,17644
1648,10473
670,19543
1383,19734
1644,16878
358,18248
865,307
969,21277
1179,21896
1696,7326
2461,21239
2179,17769
778,5876
361,19254
1334,14459
1690,17662
1718,18344
1279,14459
333,18773
2489,19083
2461,5252
234,18981
1648,2065
407,11448
1383,18092
2508,17312
811,17303
1306,16477
2299,5062
812,6363
1704,11774
1500,17986
2128,16563
516,17710
1869,10609
1644,16586
1869,16838
969,1224
1989,19443
2425,19192
889,17673
1153,11437
1719,16870
2179,16265
1057,16993
1648,4228
670,19527
1719,17008
23,17167
1869,18725
1031,13438
1644,17936
1718,4382
2549,17492
2058,7326
670,21414
1612,17493
1727,6973
1799,8138
2489,17579
1279,19859
1697,15914
889,20910
1719,6575
1215,760
879,17002
778,13163
2411,18160
670,16535
1053,19119
302,19951
670,16673
1644,15082
1690,19533
746,19624
358,4669
778,8422
865,16661
889,16844
1644,21449
670,18560
986,15167
1383,18751
1904,16463
1869,17221
1644,16432
2359,7675
302,16959
1215,17130
1648,15857
1644,16570
746,3637
1335,13644
1644,17782
1989,21176
1719,18066
1718,16686
1690,16679
1153,7616
1644,17920
1722,16648
1053,17615
802,276
889,20219
879,16848
1053,17753
404,100
1747,20098
1725,18483
1166,17531
1856,1582
1644,3820
670,17869
516,17402
1334,4531
1335,18369
1719,10333
516,18077
203,21418
176,4854
1644,16416
889,18040
1051,281
1869,18417
1238,15167
1989,14256
1644,17091
2410,4030
203,3544
903,15527
670,1882
1374,15193
1719,18587
1718,17207
963,17007
361,18255
703,17513
165,304
1648,6482
1719,19262
670,16227
1723,14282
754,13485
1697,17631
1648,20965
1747,2745
165,3541
1722,20406
1140,9097
1383,18980
516,17248
439,16170
670,18390
1869,10822
1644,16262
2128,17451
889,17886
302,17326
1719,16546
879,20207
1869,18938
1725,16288
1139,9805
1139,16571
1500,20899
1215,19522
759,8381
865,20403
2461,16419
2312,6123
2206,6559
670,16748
1904,20880
1644,14620
2461,5311
2461,11540
2549,20405
1223,21945
2058,15793
2482,20045
1335,17386
2411,19723
670,18098
1904,16001
1696,17526
1869,16759
1383,18964
1215,16668
1869,17434
670,224
1648,4149
1266,4232
2074,17465
969,7512
1279,5435
23,10322
376,9389
1215,16806
1279,6110
1053,9712
670,20123
2216,235
1690,16217
1799,19842
407,15419
1725,16671
1117,17703
1718,16899
203,16906
1690,16892
165,533
1306,7453
795,6808
1139,16417
1725,4351
746,16983
1725,16809
118,19618
1719,18417
2411,18081
889,20969
1725,17484
1704,9654
1718,237
1139,17767
1383,17322
1690,230
169,14915
407,16907
830,21682
114,9223
1817,2745
670,16732
1381,15991
358,16511
1153,3763
1690,1580
1648,2108
1362,11671
670,17407
1291,17578
407,245
546,16727
382,6123
516,17615
1215,9748
889,18115
795,17087
516,18290
2461,1628
516,278
467,17219
649,5373
889,241
1718,16745
1870,17112
1704,2596
1690,17950
23,18422
1648,466
1719,251
165,6746
937,2419
1719,18938
1690,18088
1904,1348
1279,2427
1279,3102
670,17115
1139,276
670,16578
1139,6505
1644,21216
1139,18963
1335,17753
1306,16903
1869,17126
1704,18966
1723,17195
1697,7411
1644,17012
1725,2693
1718,9687
1719,17296
1697,1857
1279,12031
1719,16759
1215,17710
2461,2149
2461,15144
1719,4976
1719,17434
1215,18385
1690,16584
1139,16109
1690,17796
1362,21121
1279,19610
358,20407
1215,18523
1697,21894
879,16753
439,19083
703,5252
1727,20394
1995,14732
1725,12159
2461,16632
879,18103
1719,20671
1725,18526
2411,13032
99,4557
1696,4606
382,16386
1139,260
1644,15508
1719,3334
1856,1487
1265,8161
1648,3687
1704,18275
670,18986
1215,16881
1799,11939
1644,16858
407,14282
2461,14315
746,21937
1690,21984
2461,8224
1457,8339
1725,16209
1718,16437
1179,16322
2165,2096
1215,17694
703,4423
1053,16829
2411,17619
2128,6540
1053,18041
1690,17780
778,13435
889,3170
2489,18526
1697,18748
1377,16917
1704,17446
1869,16818
361,15981
865,17608
1124,15647
358,6291
1215,17402
2206,9993
1215,5619
1053,9771
1719,17126
1644,18054
1704,13917
746,4584
2461,16324
23,19847
1719,20363
358,15895
2461,18211
2461,17674
1648,14487
746,19742
516,16999
2404,16205
1989,6274
1335,17966
1778,10567
439,10367
302,17077
1719,16297
1457,14260
1799,6752
889,300
889,19524
2165,20475
2461,16032
1053,17733
1718,17479
1725,16714
2482,18308
721,9771
1690,17472
1139,16997
1053,12179
1180,8248
1053,17871
1697,17090
2122,16785
1648,7429
670,16499
516,16032
1644,1913
1291,16670
1690,6364
969,17021
1153,9759
601,1675
778,8248
2278,14379
1417,16976
358,16416
1419,14257
333,20470
1856,19712
1904,21981
670,18524
333,14379
407,7591
358,17766
865,17300
1153,18013
1697,13699
1690,16505
830,721
1704,20375
2461,14666
2165,1772
1856,4400
670,21224
1335,2500
1644,6101
358,20466
1718,18000
1053,17717
889,2171
1153,8930
1727,1904
746,12530
1697,17074
467,20499
165,20996
358,16262
1719,2181
1989,18424
1306,16808
1644,10013
1179,7590
1869,17031
1417,18172
703,14915
312,13299
1697,19774
1053,9846
358,275
1215,17615
2411,16328
2444,6506
2508,20880
1725,10039
1335,19683
1719,4881
2482,16788
516,7608
1697,21124
1690,17164
1719,6768
1053,18100
516,21278
2489,17910
1644,13388
2457,17787
1363,11756
1053,18238
1648,7796
670,16866
516,16399
1696,16294
1725,18431
165,2830
1306,9750
1696,4511
1457,12310
1153,16355
1719,21251
2485,1424
1644,21642
1747,15704
165,9734
1704,5722
358,17458
2461,13545
2461,19774
879,13804
1291,18525
1690,21214
2074,18120
1799,18073
746,21305
1117,16471
795,17359
889,375
1869,18227
1139,21414
1171,16978
2411,16849
306,17927
1053,17271
1725,16252
1723,7188
1215,262
1725,5681
1718,18367
1725,17602
1690,18360
778,1557
670,10483
1690,7114
746,13434
1722,6546
2534,9644
1638,16867
516,17595
865,10609
1799,17781
670,5742
1306,17175
516,17733
1180,10624
516,18408
1727,17429
1306,18525
879,21229
1727,5646
1869,18748
1153,19576
1383,3478
1690,16856
865,7755
795,1218
1306,2538
1989,16612
670,16558
1723,9059
1719,8485
1690,869
746,18972
516,17579
467,16508
1725,2136
795,17051
2030,11392
889,12525
1644,17130
1117,10609
1306,18371
1718,16571
1053,16288
1719,17414
1869,18594
746,16655
1704,20434
2128,5462
290,5514
2411,10987
1725,17156
2461,9846
361,19644
1644,606
965,10735
169,9033
1723,14459
874,2597
670,17079
2488,5635
1335,4584
1704,17580
1697,17808
516,17287
1729,6823
1727,15771
2058,16799
1673,18975
1704,12164
1718,8976
1869,17765
1644,16976
1638,18584
333,3176
1718,16417
1989,2358
1725,21881
407,21304
302,11949
1362,20947
1690,17085
1644,18326
1644,314
1718,17767
333,17521
203,17237
670,15575
1723,19859
889,2613
1383,16978
2461,17133
670,16250
1725,18352
1723,9288
1053,1497
2404,22031
1719,3298
1208,16935
543,18476
1335,19588
2549,18265
426,8962
1799,8236
1690,17606
2179,18388
1727,19529
2461,16304
1279,14403
754,18233
746,5377
1718,6505
1644,19522
1139,17269
1051,15308
1291,16405
2411,1059
1725,12782
1725,19548
2485,8095
672,2944
1051,10429
1719,15602
1799,4845
1718,20451
1690,20981
1053,2693
1335,18084
1856,8201
1976,12093
1817,17267
670,247
2457,8609
1719,3957
1690,15565
1648,4847
1053,16501
299,739
1718,16247
889,418
1215,18041
2411,16754
1965,20692
467,11305
1139,16440
1719,18977
1697,16533
516,8709
879,17084
746,5898
1697,10442
1718,260
1690,253
703,1241
670,17292
516,16825
516,16288
746,1694
795,10743
1723,17909
1869,5520
1904,17220
976,18782
1719,5015
2074,18009
1291,7168
1719,17473
2404,18194
1719,5690
2256,2970
2404,12640
1335,8709
288,14738
865,19980
2194,5101
1799,20386
2288,9997
1139,16286
1053,17697
670,21342
1718,17443
1722,17942
1719,274
1383,16516
889,9055
1722,5622
1550,8227
169,8555
516,16671
1965,17684
1727,21921
889,16634
1644,21239
1690,8215
670,17813
1718,20680
2165,17585
516,16809
2359,20460
865,16589
746,2215
2411,15096
338,10743
165,16910
1696,18591
670,1151
1704,13435
358,18405
1723,5435
1696,6808
1306,18276
1166,1626
879,20980
865,19151
1644,17710
1723,6110
1053,16868
1215,12179
1508,8617
2411,17121
1644,18385
516,1497
889,20684
404,18577
1053,18218
1799,2358
502,11435
879,17451
1719,2007
1153,22027
1335,16947
1335,18159
439,15577
670,18334
976,11570
2310,18698
795,4881
865,17110
703,9187
358,12022
1644,16881
358,18251
1718,16322
670,19684
1153,18498
1719,17165
1869,18345
746,16406
1718,16997
1725,16232
1053,16714
1215,18254
1718,17672
746,11527
165,6998
795,13273
1153,20523
1718,17810
1856,17343
1690,18340
1869,20907
2329,14073
516,2693
649,2096
404,12332
1723,2427
670,16830
58,14999
1697,11867
2256,18357
1723,3102
1603,17897
865,16818
358,16747
865,16281
746,2444
1690,21715
1053,3427
754,3655
1719,17011
23,17170
1644,17402
1383,14704
1723,12031
1644,5619
1153,7236
1696,20308
2549,18308
879,16468
1648,12485
1053,17910
670,16001
1362,10940
516,16209
1718,19543
1457,17674
1727,21459
670,17351
1690,1662
1697,13063
889,17522
2461,19584
516,18234
118,16846
1697,13738
1644,16573
670,6918
1215,17271
1869,18037
1036,9687
439,17294
1139,16207
467,4981
1644,18598
1869,13833
1869,20599
1335,8906
795,7948
778,692
1989,17113
1180,14500
649,20475
746,18798
670,16522
795,14315
2256,17512
1306,15635
1719,20907
358,16439
1856,19735
795,16877
670,18547
2457,13914
1718,21414
778,15850
1644,16419
2122,20045
1057,16688
1306,17660
1989,14259
1603,20826
1718,16535
1644,5311
1334,6559
1644,11540
1215,17792
575,13838
1612,10422
1719,18053
1051,7863
1719,6270
2209,17160
361,19608
203,18030
1139,18078
2122,10425
1799,3629
1215,14263
1904,20500
1869,21258
1139,18216
1690,7445
1690,13674
1648,20968
1638,16523
2206,8066
165,21694
1869,16379
721,12340
1747,9652
361,3621
333,8556
889,5431
324,19773
1697,1110
1648,4444
358,298
524,7891
879,20885
1648,16902
1817,202
165,18165
1690,17049
746,4145
746,17140
1644,18290
23,6275
778,5938
1291,21264
1856,16727
1723,7902
1139,10483
1139,17249
1022,7534
1139,16712
778,19608
1869,20966
865,21081
2206,6562
670,16214
1644,1628
1816,235
1279,9105
1053,2136
2461,1110
1727,5010
1727,11239
1718,16227
439,16832
2404,18328
1690,16220
302,17313
1869,18250
1869,238
1215,5701
749,15430
1719,17745
407,3102
1086,8084
1362,14666
1335,2215
1704,8982
173,19759
2549,18904
2461,16268
1279,8138
879,16527
1468,2293
1697,9885
754,6414
129,20780
889,21785
1989,18001
1139,18583
1817,9652
1648,2786
1869,16746
865,17398
1856,2473
1725,14633
1719,16241
1697,7031
1365,18372
165,4724
165,17182
169,281
1869,18096
1718,4290
333,3507
754,5447
746,16832
23,18425
1457,21783
1719,254
1053,5357
165,6749
889,2269
1648,13602
1051,21209
1989,17172
1451,6729
771,15478
2256,18108
1704,17082
1856,7198
2461,18139
1215,2693
1719,20966
23,21125
778,20788
358,16498
865,16032
670,17931
1648,15090
1696,17359
1644,16340
1869,16592
1697,648
1380,20890
1362,19774
2099,2673
865,18057
1690,16587
1869,18617
1718,17269
1057,85
746,4895
1690,17262
889,2115
865,20082
1383,16480
2461,16635
338,14098
1725,17854
1869,14950
1697,4023
1722,6123
703,12159
358,21223
1139,17600
1725,517
1383,18367
1334,9993
1306,16752
1690,1413
1869,16975
746,14499
865,16553
1719,9704
1644,16324
1725,21229
1603,7736
1718,16440
1704,1616
778,17642
670,19802
1215,17697
1153,13062
746,4741
1690,17108
1644,18349
2128,19538
358,7936
2411,17760
516,2136
358,20394
1648,19523
1719,19308
1383,4543
1697,16864
1139,17983
1568,17960
879,17415
516,16481
1648,20873
1199,15196
1648,8553
516,17156
1719,15104
1644,16032
865,10170
889,17656
1306,17273
1139,20683
670,18973
118,17118
1215,16868
407,20498
1718,16286
1690,16279
407,2486
2411,16256
439,5108
1869,297
1573,5415
1215,18218
1725,16871
1139,17154
2461,10098
1722,5815
1383,17384
1856,6061
1139,17292
1719,7371
165,14403
1722,261
1915,19768
754,1456
1719,1817
2457,5932
306,13805
302,21284
1697,18060
670,17469
2404,16208
1719,14950
1989,6277
1869,9901
1500,17953
1644,16553
234,20973
1722,20973
1869,5022
516,18352
302,17080
1215,16714
2549,16784
865,17595
1457,14263
879,21173
1719,16975
1869,18692
850,487
1153,6525
1648,11636
1612,16785
1718,16807
1053,16524
23,17809
1644,18041
879,16294
2410,17975
1603,16219
1719,313
1719,19537
2122,16788
1369,14864
1383,17905
2206,222
333,19261
516,16848
1965,5403
39,10872
1215,3427
670,17990
2404,16729
1215,16422
746,8483
1719,16683
516,18198
1215,17097
1869,17326
1719,16821
889,13144
2411,15948
2549,17305
889,12607
2128,18401
516,19548
1869,19213
1648,18386
1690,17321
1644,18562
879,16815
1660,13192
1291,15307
1644,13545
1215,19797
1723,14403
1383,16539
1725,17913
1053,18395
1648,7953
1725,18588
1279,3148
795,21720
889,17194
746,13883
1306,16811
165,21812
830,17370
778,16351
879,14636
1696,6156
1279,11939
1869,18384
1696,18614
1644,17595
649,17585
795,18191
1718,16499
1053,16216
1704,7904
1644,17733
1718,17174
407,10140
1869,19734
1644,12179
1383,16247
1696,1952
2479,19559
1989,10019
2256,16509
1869,14855
1306,15307
1725,18434
957,16202
889,16365
1704,16833
670,17007
302,20960
2461,6107
1153,4038
919,20557
1457,19217
746,8175
1644,21783
1356,9287
203,21231
1541,2868
1697,1611
1719,16513
2179,16445
1869,17693
865,18345
2411,16852
358,12720
1719,18400
969,15212
1053,16737
516,19915
1215,12048
1644,18254
1747,19082
1139,16001
778,18897
1696,14256
1817,19528
1696,8702
1718,18370
746,5996
333,112
1719,8105
670,16853
1036,12718
165,2817
670,18065
2206,8551
795,16533
1696,17631
1644,9846
358,17445
670,13186
1648,16037
2404,17080
1696,294
1722,21707
670,20090
165,17837
1719,17571
754,16673
1869,18214
1644,17425
1856,10170
1279,6752
1053,17120
333,10391
1719,18246
1722,4370
1673,20774
1053,17795
1719,18384
1989,15940
1457,16884
1704,15850
1797,6004
1383,16752
879,17703
879,18378
516,16232
1179,19451
811,17175
795,15704
1869,16572
165,16333
1215,16481
2102,12880
2425,12298
1719,16205
1644,17133
865,18037
1306,18374
2128,17785
2411,16544
290,5517
1644,17271
1153,876
746,16796
1053,17641
1690,11151
1690,17380
865,13833
1053,17779
1648,13566
2265,18638
879,17012
670,4087
1884,21605
361,14231
1644,8725
1638,10333
2256,18072
754,1882
1648,8150
516,16753
439,21367
963,20562
1644,16304
1747,16058
1719,16588
516,18103
963,21774
165,16317
1869,17768
1644,16979
1719,17263
1335,1058
23,16885
2527,1313
879,20387
1215,5357
1644,17792
1117,18037
1725,16468
1648,18291
963,17033
703,10773
889,13862
1457,16576
1719,18751
1180,14231
1383,16981
778,7327
407,11012
865,21258
1383,17656
879,18070
1451,12768
1644,14263
1335,11337
407,6133
889,10333
1053,14633
1153,17092
922,13506
467,21220
670,17741
516,17274
703,7919
889,17237
1904,11302
1719,17109
1719,16572
1279,18073
2122,14360
1869,277
1696,7273
2200,19317
1719,17784
2534,18252
1696,19731
703,17385
1690,17072
1718,17754
1171,17853
746,17838
861,7318
1053,18683
1965,10416
1727,7887
358,9787
879,17379
1721,17765
1644,14646
1965,16783
1719,8164
1834,16331
670,18124
889,10854
795,16592
1215,16694
1053,20846
1644,16671
1704,19300
1306,17912
1718,15575
23,16577
1869,18135
865,238
2209,8084
1758,11892
670,8366
358,7608
1719,17768
1644,5701
670,2812
2411,17432
1053,17854
1719,18980
1697,3541
1718,17600
1139,17118
1051,21248
1869,1611
1036,17502
670,3625
1697,16674
2411,6999
1644,1497
1191,18658
1648,1459
1648,8225
910,5397
1500,17242
1704,17259
407,7037
2482,14363
2128,16494
1722,20262
670,18108
516,17641
1727,17199
611,6363
746,21059
358,6104
2535,13707
516,304
358,18562
1171,16732
1719,17476
889,267
1719,17614
1139,3294
958,16441
1989,21399
1383,15307
1869,782
1690,17976
23,18448
1719,277
1215,19915
1690,18114
670,16466
1381,2868
1215,3253
1718,20683
670,17279
1869,16477
2299,11068
1306,10700
865,16592
1153,17305
1696,17919
1648,21879
439,16409
358,12179
1053,21213
1215,16524
1904,5286
2128,17690
2311,995
1696,19269
361,16990
1335,19804
670,7521
1690,17147
1335,8021
1215,18411
2411,17124
1690,17822
1690,17285
2200,20880
516,14633
1964,14803
1723,8138
2461,10429
2482,247
1725,18414
1362,16268
1697,4583
1869,21202
358,21783
795,8551
1383,17715
169,15308
769,6362
1904,9336
1722,19279
670,17662
169,10429
2461,18683
1727,3896
1719,22047
1215,16232
1869,16998
1644,16209
1347,12431
467,16262
1978,15144
516,18545
703,15419
1690,15106
1417,12048
1718,3330
1648,3851
1719,17168
516,18683
1335,19650
23,18002
1690,16993
1215,17720
802,18065
1690,17668
1727,6596
639,10128
1215,18395
1725,4590
516,21245
1725,17048
1778,606
1291,3334
1053,12513
203,18495
1690,19693
2030,21962
889,16329
1419,20145
439,7985
1719,21218
1179,19723
1279,4845
1869,5061
516,18391
516,17854
1215,16216
1719,16477
1690,16839
1153,1010
1869,320
1725,16756
1136,17383
906,3469
1869,19544
2274,18801
1051,20095
203,11437
333,17413
1383,16732
879,17146
1053,18588
1291,15638
516,21229
234,18296
1383,17407
670,16679
516,16212
1799,10169
757,4328
1648,2055
1139,18527
1383,18082
1725,13227
516,16887
203,7371
1022,21945
1869,16690
1799,17211
1335,17992
1648,2868
516,18237
2165,18476
865,5022
404,21110
1644,16576
2387,20821
703,14574
1051,11687
1306,17817
1719,16860
703,22015
2461,14708
1117,16959
1690,16685
1697,15091
1719,18210
1690,16823
1334,8066
1372,5890
1383,16578
1725,17952
1696,15278
203,18187
1704,16351
807,14678
1725,18090
1799,21936
2467,20880
516,16733
1612,20045
1704,11472
879,330
1164,10652
1306,16988
670,18550
1644,16422
865,17326
1989,14262
1644,17097
1718,16001
1334,6562
1690,16531
1215,17795
1612,10425
1704,8081
1719,6273
1723,19842
1725,17123
1725,16586
746,17972
1644,1110
1053,17743
1644,19797
1279,2358
1648,13530
23,20240
1725,17936
1725,6690
361,7966
407,6113
1638,16526
1362,11448
703,20357
1216,16917
516,17929
1053,20980
1644,16268
865,17172
1719,16552
1215,17641
1869,18407
516,19954
1117,17326
2461,2755
1727,18438
1648,18255
784,21196
1383,16270
1053,18126
1690,18402
1696,21874
439,1677
203,18554
467,14142
865,21222
670,16892
2288,19217
358,4351
516,16563
467,14955
670,230
969,752
2461,19800
2461,19263
302,16641
1718,21247
1869,17578
1690,21240
865,17693
1051,18129
516,18588
670,1580
1704,20093
1648,4968
467,16980
746,3994
1719,18423
1718,17043
795,19947
1690,18248
467,13313
1153,21106
1718,18393
1191,18638
1306,8947
1817,20226
1648,7668
1696,10612
2461,6513
1541,1924
670,18088
516,17621
1648,15247
1704,18589
1725,14636
1279,17208
1869,17424
1644,16635
1648,4139
516,18434
1869,18099
1306,6093
1723,11939
778,11187
1690,16744
1690,16207
1697,20842
1799,1820
1718,16889
1799,7512
169,7863
165,6752
1306,13672
746,16973
1799,14953
1648,610
2457,4510
1799,3170
439,19381
1690,18232
670,16584
771,15481
2461,16930
1335,16547
165,8777
2457,18318
1335,17759
358,16501
1718,20801
1778,21606
358,17176
1719,3632
889,17430
361,10066
2461,12726
516,17605
2404,16811
2461,13938
516,18280
2457,20880
1992,1274
1215,17854
1869,18620
358,19201
1029,10498
1335,1910
1747,110
1718,17410
1727,1314
670,21984
1690,18078
1139,17603
1180,2625
1383,17833
670,17105
795,14898
670,17780
1704,5286
1719,3478
865,16556
1306,16893
1644,10098
1869,17116
516,18126
1603,7739
536,19559
865,17906
1457,8345
1139,2966
1725,21907
1153,607
1737,4255
1718,17118
1362,20973
1335,7985
1723,6752
600,4813
2058,13833
1718,17256
1690,17786
2489,17320
1690,17249
1697,21884
1725,17703
1718,17931
203,17938
1690,17924
1869,20491
670,16276
1153,15090
1279,8492
879,17418
1696,15704
2404,20707
1153,15765
165,14698
1407,7445
361,2854
57,19357
1869,16287
2404,16503
333,9139
1690,15607
1139,8366
865,17752
1718,3294
889,18472
1719,17132
670,1639
1869,300
169,12418
439,17569
1718,16427
203,16434
1697,21592
1725,16874
2482,4936
1718,17777
169,21209
795,20681
1673,16668
1697,17526
670,17472
23,8346
516,16468
1697,11972
746,13657
1306,16585
1541,7675
757,6333
1869,16808
670,6364
805,14294
1718,14923
1457,14266
1719,16978
1306,12381
1612,16788
1718,16810
1117,17077
23,17812
889,19668
1690,17478
1457,16291
1856,17693
1648,18681
1306,21172
1722,110
879,17110
1725,18070
203,18305
2262,14738
1869,9750
1721,297
1306,16431
1362,11720
1869,10425
317,14738
439,3453
2256,971
516,18201
1215,16563
1869,17329
358,17910
889,18164
1718,9215
1362,13070
1856,21206
1869,18004
1747,4511
1723,18073
333,16410
1335,7523
1215,17913
795,12257
1799,1725
879,15606
1725,16566
1053,17048
1324,4813
1727,13018
333,16548
1697,15730
1215,18588
1817,19164
865,13240
1644,18565
1704,21194
2256,21683
879,16281
670,3356
